Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARRAY
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CDER
    CIZQ
    CLASS
    COMA
    DEF
    DOBLECOMILLA
    END
    ENSURE
    FALSE
    FILE
    FOR
    GETS
    HASH
    IMPRIMIR
    IN
    INITIALIZE
    LDER
    LINE
    LIZQ
    MODULE
    NEGACION
    NEW
    NEXT
    NIL
    NOT
    PUNTO
    PUNTOYCOMA
    RANGO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> algoritmo
    VARIABLE        shift and go to state 28
    CADENA          shift and go to state 18
    DECIMAL         shift and go to state 19

    operadorCom                    shift and go to state 20
    sentenciaIgualA                shift and go to state 26
    valor                          shift and go to state 27

state 51

    (11) asignacion -> VARIABLE IGUAL expresion .

    $end            reduce using rule 11 (asignacion -> VARIABLE IGUAL expresion .)


state 52

    (19) expresion -> valor operadorMat expresion .

    MAYOR           reduce using rule 19 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 19 (expresion -> valor operadorMat expresion .)
    MAYORIGU        reduce using rule 19 (expresion -> valor operadorMat expresion .)
    MENORIGU        reduce using rule 19 (expresion -> valor operadorMat expresion .)
    DIFERENTE       reduce using rule 19 (expresion -> valor operadorMat expresion .)
    ENTERO          reduce using rule 19 (expresion -> valor operadorMat expresion .)
    VARIABLE        reduce using rule 19 (expresion -> valor operadorMat expresion .)
    CADENA          reduce using rule 19 (expresion -> valor operadorMat expresion .)
    DECIMAL         reduce using rule 19 (expresion -> valor operadorMat expresion .)
    $end            reduce using rule 19 (expresion -> valor operadorMat expresion .)
    OPAND           reduce using rule 19 (expresion -> valor operadorMat expresion .)
    OPOR            reduce using rule 19 (expresion -> valor operadorMat expresion .)
    OPXOR           reduce using rule 19 (expresion -> valor operadorMat expresion .)
    AND             reduce using rule 19 (expresion -> valor operadorMat expresion .)
    OR              reduce using rule 19 (expresion -> valor operadorMat expresion .)
    RPAREN          reduce using rule 19 (expresion -> valor operadorMat expresion .)


state 53

    (8) sentenciaIf -> IF LPAREN comparacion . RPAREN DOSPUNTOS algoritmo

    RPAREN          shift and go to state 57


state 54

    (9) sentenciaWhile -> WHILE LPAREN comparacion . RPAREN DOSPUNTOS algoritmo

    RPAREN          shift and go to state 58


state 55

    (14) print -> PRINT LPAREN expresion . RPAREN

    RPAREN          shift and go to state 59


state 56

    (10) sentenciaIgualA -> valor IGUALA valor .

    ENTERO          reduce using rule 10 (sentenciaIgualA -> valor IGUALA valor .)
    VARIABLE        reduce using rule 10 (sentenciaIgualA -> valor IGUALA valor .)
    CADENA          reduce using rule 10 (sentenciaIgualA -> valor IGUALA valor .)
    DECIMAL         reduce using rule 10 (sentenciaIgualA -> valor IGUALA valor .)


state 57

    (8) sentenciaIf -> IF LPAREN comparacion RPAREN . DOSPUNTOS algoritmo

    DOSPUNTOS       shift and go to state 60


state 58

    (9) sentenciaWhile -> WHILE LPAREN comparacion RPAREN . DOSPUNTOS algoritmo

    DOSPUNTOS       shift and go to state 61


state 59

    (14) print -> PRINT LPAREN expresion RPAREN .

    $end            reduce using rule 14 (print -> PRINT LPAREN expresion RPAREN .)


state 60

    (8) sentenciaIf -> IF LPAREN comparacion RPAREN DOSPUNTOS . algoritmo
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion
    (4) algoritmo -> . comparacion
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comparacionLog
    (7) algoritmo -> . sentenciaWhile
    (12) imprimir -> . print
    (13) imprimir -> . puts
    (11) asignacion -> . VARIABLE IGUAL expresion
    (16) expresion -> . valor
    (19) expresion -> . valor operadorMat expresion
    (17) comparacion -> . expresion operadorCom expresion
    (8) sentenciaIf -> . IF LPAREN comparacion RPAREN DOSPUNTOS algoritmo
    (18) comparacionLog -> . comparacion operadorLog comparacion
    (9) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS algoritmo
    (14) print -> . PRINT LPAREN expresion RPAREN
    (15) puts -> . PUTS expresion
    (37) valor -> . ENTERO
    (38) valor -> . VARIABLE
    (39) valor -> . CADENA
    (40) valor -> . DECIMAL

    VARIABLE        shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    PRINT           shift and go to state 15
    PUTS            shift and go to state 16
    ENTERO          shift and go to state 17
    CADENA          shift and go to state 18
    DECIMAL         shift and go to state 19

    comparacion                    shift and go to state 5
    algoritmo                      shift and go to state 62
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciaIf                    shift and go to state 6
    comparacionLog                 shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    print                          shift and go to state 9
    puts                           shift and go to state 10
    valor                          shift and go to state 12

state 61

    (9) sentenciaWhile -> WHILE LPAREN comparacion RPAREN DOSPUNTOS . algoritmo
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion
    (4) algoritmo -> . comparacion
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comparacionLog
    (7) algoritmo -> . sentenciaWhile
    (12) imprimir -> . print
    (13) imprimir -> . puts
    (11) asignacion -> . VARIABLE IGUAL expresion
    (16) expresion -> . valor
    (19) expresion -> . valor operadorMat expresion
    (17) comparacion -> . expresion operadorCom expresion
    (8) sentenciaIf -> . IF LPAREN comparacion RPAREN DOSPUNTOS algoritmo
    (18) comparacionLog -> . comparacion operadorLog comparacion
    (9) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS algoritmo
    (14) print -> . PRINT LPAREN expresion RPAREN
    (15) puts -> . PUTS expresion
    (37) valor -> . ENTERO
    (38) valor -> . VARIABLE
    (39) valor -> . CADENA
    (40) valor -> . DECIMAL

    VARIABLE        shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    PRINT           shift and go to state 15
    PUTS            shift and go to state 16
    ENTERO          shift and go to state 17
    CADENA          shift and go to state 18
    DECIMAL         shift and go to state 19

    comparacion                    shift and go to state 5
    algoritmo                      shift and go to state 63
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciaIf                    shift and go to state 6
    comparacionLog                 shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    print                          shift and go to state 9
    puts                           shift and go to state 10
    valor                          shift and go to state 12

state 62

    (8) sentenciaIf -> IF LPAREN comparacion RPAREN DOSPUNTOS algoritmo .

    $end            reduce using rule 8 (sentenciaIf -> IF LPAREN comparacion RPAREN DOSPUNTOS algoritmo .)


state 63

    (9) sentenciaWhile -> WHILE LPAREN comparacion RPAREN DOSPUNTOS algoritmo .

    $end            reduce using rule 9 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN DOSPUNTOS algoritmo .)

